0,1,2,3
Stone,0,0,Fiber
Tree,0,0,Axe
Big_Tree,0,0,Log
Fiber,Log,0,Log_W_Bark
Log_W_Bark,0,0,Half_Log
Fiber,Axe,Half_Log,Quarter_Log
Tree,Quarter_Log,0,Antler_Refined
Fiber,Antler_Refined,0,Stone_Tool2
Quarter_Log,Antler_Refined,0,Stone_Tool4
Stone,Antler,0,Stone_Tool5
Fiber,Stone_Tool5,0,Big_Bough
Stone_Tool5,Big_Bough,0,Big_Axe
Axe,Big_Axe,0,Blue_Paint
Log_W_Bark,Half_Log,Blue_Paint,Big_Log
Stone_Tool4,Big_Bough,0,Big_Log_W_Bark
Red_Berry,Stone_Tool5,Big_Log_W_Bark,S_Log_Rd
Blue_Berry,Stone_Tool5,Big_Log_W_Bark,S_Log_Sq
Big_Tree,Quarter_Log,0,S_Log_Tr
Fiber,S_Log_Tr,0,R_S_Log_Rd
Stone_Tool2,Big_Bough,0,BG_Log_Top_Sq_Bt_Rd_B
Fiber,Stone_Tool2,0,BG_Log_Top_Tr_Bt_Rd_B
Stone_Tool2,Big_Axe,0,BG_Log_Top_Rd_Bt_Sq_B
S_Log_Rd,BG_Log_Top_Sq_Bt_Rd_B,0,BG_Log_Top_Sq_Bt_Sq_B
S_Log_Rd,BG_Log_Top_Tr_Bt_Rd_B,0,BG_Log_Top_Tr_Bt_Sq_B
S_Log_Rd,BG_Log_Top_Rd_Bt_Sq_B,0,BG_Log_Top_Rd_Bt_Tr_B
S_Log_Sq,BG_Log_Top_Sq_Bt_Rd_B,0,BG_Log_Top_Sq_Bt_Tr_B
S_Log_Sq,BG_Log_Top_Tr_Bt_Rd_B,0,BG_Log_Top_Tr_Bt_Tr_B
S_Log_Sq,BG_Log_Top_Rd_Bt_Sq_B,0,R_BG_Log_Top_Rd_Bt_Rd_R
Big_Log,S_Log_Rd,BG_Log_Top_Sq_Bt_Rd_B,R_BG_Log_Top_Sq_Bt_Rd_R
Big_Log,S_Log_Rd,BG_Log_Top_Tr_Bt_Rd_B,R_BG_Log_Top_Tr_Bt_Rd_R
Big_Log,S_Log_Rd,BG_Log_Top_Rd_Bt_Sq_B,R_BG_Log_Top_Rd_Bt_Sq_R
Big_Log,S_Log_Sq,BG_Log_Top_Sq_Bt_Rd_B,R_BG_Log_Top_Sq_Bt_Sq_R
Big_Log,S_Log_Sq,BG_Log_Top_Tr_Bt_Rd_B,R_BG_Log_Top_Tr_Bt_Sq_R
Big_Log,S_Log_Sq,BG_Log_Top_Rd_Bt_Sq_B,R_BG_Log_Top_Rd_Bt_Tr_R
S_Log_Rd,R_BG_Log_Top_Sq_Bt_Rd_R,0,R_BG_Log_Top_Sq_Bt_Tr_R
S_Log_Rd,R_BG_Log_Top_Tr_Bt_Rd_R,0,R_BG_Log_Top_Tr_Bt_Tr_R
S_Log_Rd,R_BG_Log_Top_Rd_Bt_Sq_R,0,B_BG_Log_Top_Rd_Bt_Rd_R
S_Log_Rd,R_BG_Log_Top_Sq_Bt_Sq_R,0,B_BG_Log_Top_Sq_Bt_Rd_R
S_Log_Rd,R_BG_Log_Top_Tr_Bt_Sq_R,0,B_BG_Log_Top_Tr_Bt_Rd_R
S_Log_Rd,R_BG_Log_Top_Rd_Bt_Tr_R,0,B_BG_Log_Top_Rd_Bt_Sq_R
S_Log_Sq,R_BG_Log_Top_Sq_Bt_Rd_R,0,B_BG_Log_Top_Sq_Bt_Sq_R
S_Log_Sq,R_BG_Log_Top_Tr_Bt_Rd_R,0,B_BG_Log_Top_Tr_Bt_Sq_R
S_Log_Sq,R_BG_Log_Top_Rd_Bt_Sq_R,0,B_BG_Log_Top_Rd_Bt_Tr_R
S_Log_Sq,R_BG_Log_Top_Sq_Bt_Sq_R,0,B_BG_Log_Top_Sq_Bt_Tr_R
S_Log_Sq,R_BG_Log_Top_Tr_Bt_Sq_R,0,B_BG_Log_Top_Tr_Bt_Tr_R
S_Log_Sq,R_BG_Log_Top_Rd_Bt_Tr_R,0,R_BG_Log_Top_Rd_Bt_Rd_B
Big_Log,S_Log_Rd,BG_Log_Top_Sq_Bt_Sq_B,R_BG_Log_Top_Sq_Bt_Rd_B
